ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0007030	Golgi organization	32/1562	156/18888	0.20512820512820512	2.4804491283364523	5.574893344477477	1.281858548025665e-6	0.00603781984861425	0.005736723587983405	PLEKHM2/RAB33B/VRK1/AKAP9/TMED4/GOLGA2/GOLGA8A/CDC42/COG4/TMED3/HUWE1/ARHGEF7/TANGO2/YWHAZ/UBXN2A/NPLOC4/SYNE1/GAK/CAMSAP2/CSNK1A1/RAB30/ATL2/ARMH3/ATP8B1/YIPF4/HTT/CLASP1/VPS13B/GCC2/PDE4DIP/CORO7/MAP2K2	32
BP	GO:0010811	positive regulation of cell-substrate adhesion	27/1562	124/18888	0.21774193548387097	2.6329767461071416	5.47773452592011	2.577228715688068e-6	0.00603781984861425	0.005736723587983405	JAK2/CDH13/CASS4/EPHA1/POLDIP2/CDC42/P4HB/NID1/ARHGEF7/JUP/PRKCZ/SDC4/UNC13D/VTN/BRAF/CD36/RAC1/DAB2/RREB1/ABI3BP/EMP2/S100A10/RSU1/CCDC80/MAP4K4/MYADM/FLNA	27
BP	GO:0007264	small GTPase-mediated signal transduction	71/1562	500/18888	0.142	1.7170909090909088	4.8793820174259395	4.757832277330079e-6	0.00603781984861425	0.005736723587983405	CDC42SE1/RHOH/VAV1/PLEKHG7/RAB33B/CDH13/PHACTR4/P2RY8/ELMO1/CYRIB/GARNL3/KSR1/PLD1/DOCK10/NTRK1/ARHGAP17/CDC42EP3/ARHGAP29/CDC42/RASGRF1/FGD2/SPRY3/ARHGAP8/ARHGEF7/PLEKHG3/RGS19/ARHGEF25/AUTS2/KBTBD7/PSD4/RHEB/RASGRP2/ARHGAP11B/SIPA1L3/MAPRE2/RASSF1/ARHGAP27/CSNK1A1/RAB30/RIT1/SYNJ2BP/TP53/EPS8L1/PDPN/PSD/NOTCH1/RASA3/ARHGDIB/G3BP2/RAC1/RAF1/RAB21/ARHGEF12/KANK2/P2RY10/PLCE1/SPRY1/CYTH1/CCDC88A/AKAP13/TGM2/G3BP1/FARP1/ARHGAP45/RAP1B/CCDC88C/MAP4K4/FOXM1/ARF6/KBTBD6/MYO9A	71
BP	GO:1902903	regulation of supramolecular fiber organization	59/1562	392/18888	0.15051020408163265	1.8199979095351329	4.9259468349986415	4.9768949168046164e-6	0.00603781984861425	0.005736723587983405	NCKAP1L/PLEKHG2/WASHC1/CORO1B/CYRIB/FER/WASHC2A/EPHA1/AKAP9/HSPA8/CYRIA/CDC42EP3/NUMA1/CDC42/CDK5RAP2/SLAIN1/CARMIL2/CHADL/CAMSAP1/ARHGEF7/ASAP3/ADD2/ARF1/CAMSAP2/SDC4/TTBK2/WASHC2C/HSPA1B/SYNPO2/BRAF/TNXB/GBA2/APC/EML2/MYLK3/PFDN5/RAC1/SLC39A12/SSH1/CLIP1/KANK2/CAPZA2/SCIN/CCDC88A/CLASP1/SPTAN1/BAG4/S100A10/AKAP13/SLAIN2/CDH5/TGFBR1/COTL1/PIK3R1/PDE4DIP/ARF6/MYADM/CD47/FLNA	59
BP	GO:0031113	regulation of microtubule polymerization	17/1562	61/18888	0.2786885245901639	3.36995445099809	5.56656398358114	5.793799499720803e-6	0.00603781984861425	0.005736723587983405	AKAP9/NUMA1/CDK5RAP2/SLAIN1/CAMSAP1/ARHGEF7/CAMSAP2/HSPA1B/GBA2/EML2/RAC1/SLC39A12/CLIP1/CLASP1/SLAIN2/CDH5/PDE4DIP	17
BP	GO:1900024	regulation of substrate adhesion-dependent cell spreading	17/1562	62/18888	0.27419354838709675	3.3156003469497337	5.483442243298892	7.372457234053321e-6	0.00603781984861425	0.005736723587983405	CASS4/FBLN1/CDC42/P4HB/ARHGEF7/PKP2/EFNA5/UNC13D/WASHC2C/BRAF/PDPN/RAC1/DAB2/RREB1/S100A10/MYADM/FLNA	17
BP	GO:0046785	microtubule polymerization	22/1562	95/18888	0.23157894736842105	2.8002965159377315	5.281784000363191	7.4964063391805156e-06	0.00603781984861425	0.005736723587983405	TUBGCP2/AKAP9/GOLGA2/NUMA1/CDK5RAP2/SLAIN1/CAMSAP1/ARHGEF7/CAMSAP2/HSPA1B/TUBGCP4/GBA2/EML2/RAC1/SLC39A12/CLIP1/CLASP1/ZNF207/SLAIN2/CDH5/MAP4/PDE4DIP	22
BP	GO:0051258	protein polymerization	46/1562	287/18888	0.1602787456445993	1.9381209652594056	4.808443237069204	1.0524879732513482e-5	0.007417408991488877	0.007047514862994883	NCKAP1L/JAK2/PLEKHG2/TUBGCP2/CYRIB/FER/AKAP9/CYRIA/GOLGA2/CDC42EP3/NUMA1/CDK5RAP2/SLAIN1/CARMIL2/CAMSAP1/ARHGEF7/ADD2/ARPC4/CAMSAP2/VTN/WASHC2C/HSPA1B/TUBGCP4/GBA2/EML2/RAC1/SLC39A12/SSH1/CLIP1/KANK2/CAPZA2/SCIN/ORC4/CLASP1/SPTAN1/BAG4/ZNF207/SLAIN2/CHMP3/CDH5/MAP4/COTL1/PDE4DIP/ARF6/MYADM/CORO7	46
BP	GO:0034446	substrate adhesion-dependent cell spreading	22/1562	101/18888	0.21782178217821782	2.633942267466183	4.9435795442254635	2.1115411633568333e-5	0.013227632310006473	0.012567991789851376	CASS4/FBLN1/PARVA/PARVG/FER/EPHA1/CDC42/P4HB/ARHGEF7/PKP2/EFNA5/UNC13D/WASHC2C/BRAF/PDPN/RAC1/DAB2/RREB1/S100A10/PIK3R1/MYADM/FLNA	22
BP	GO:0032271	regulation of protein polymerization	35/1562	204/18888	0.1715686274509804	2.074640355501996	4.633574495565711	2.737047024752341e-5	0.014599114650484442	0.013871080535523111	NCKAP1L/PLEKHG2/CYRIB/FER/AKAP9/CYRIA/CDC42EP3/NUMA1/CDK5RAP2/SLAIN1/CARMIL2/CAMSAP1/ARHGEF7/ADD2/CAMSAP2/WASHC2C/HSPA1B/GBA2/EML2/RAC1/SLC39A12/SSH1/CLIP1/KANK2/CAPZA2/SCIN/CLASP1/SPTAN1/BAG4/SLAIN2/CDH5/COTL1/PDE4DIP/ARF6/MYADM	35
